,hp_instance,lp_instance,hp_llc,lp_llc,hp_workload,lp_workload,hp_mba,lp_mba,score,socket_IDI_MISC.WB_UPGRADE,hp_core_MEM_LOAD_RETIRED.L3_HIT,hp_core_MEM_LOAD_L3_HIT_RETIRED.XSNP_HIT,hp_core_IDI_MISC.WB_UPGRADE,hp_core_IDI_MISC.WB_DOWNGRADE,hp_core_MEM_LOAD_L3_HIT_RETIRED.XSNP_HITM,lp_core_metric_L2 misses trigger SFBINV exclusive forward line,lp_core_metric_L2 misses trigger SFBINV mod line,hp_core_xnps_hit_to_miss,hp_core_MEM_LOAD_L3_HIT_RETIRED.XSNP_MISS,lp_core_MEM_LOAD_L3_HIT_RETIRED.XSNP_HITM,lp_core_MEM_LOAD_L3_HIT_RETIRED.XSNP_HIT,system_metric_L3_hit_rate_pct,lp_core_metric_L2 % of L2 evictions that are NOT allocated into L3,system_metric_CHA % cyles Fast asserted,lp_core_MEM_LOAD_L3_HIT_RETIRED.XSNP_MISS,hp_core_metric_L2 misses trigger SFBINV exclusive forward line,hp_core_metric_L2 misses trigger SFBINV mod line,hp_core_metric_L2 % of L2 evictions that are NOT allocated into L3,system_metric_memory bandwidth total (MB/sec),hp_core_metric_L2_hit_rate_pct,hp_core_metric_L3_hit_rate_pct,lp_core_metric_L2_hit_rate_pct,lp_core_metric_L3_hit_rate_pct,system_UNC_M_RPQ_OCCUPANCY,system_UNC_M_RPQ_INSERTS,system_UNC_M_WPQ_INSERTS,system_UNC_M_WPQ_OCCUPANCY,system_metric_memory WPQ write latency (ns),system_metric_memory RPQ read latency (cycle)
rdt_32_24_11_11_1_specjbb2015_stream_100_10.sh,32,24,11,11,specjbb2015,stream,100,10,3700,18908854.88517668,974601.5957370001,8041.88352821,783546.248077,1966689.64912,192334.616382,0.002763382072050001,0.00233092648693,,5375.75101299,5137.04922281,203.071863317,77.34021878695778,96.6413192341,0.0005793995483463838,396.222258386,0.0256793377932,0.0338466146115,61.6161932655,41298.47808671122,64.0493301082,58.4022858631,25.2562980776,70.9307444278,25897327397.76187,463938602.3492254,198202337.7107954,54361395679.26325,459.1263727600381,57.28773823395986
rdt_32_24_11_11_1_specjbb2015_stream_100_100.sh,32,24,11,11,specjbb2015,stream,100,100,5500,16906639.27801316,579171.7542979999,9347.48477016,363809.958613,2629179.72482,223417.408282,0.00241815589574,0.00228613660929,,3255.23225441,5196.06324146,164.912624433,76.80370185599098,97.8831275583,44.36453861101651,408.583457633,0.0613621018454,0.0599929642179,79.3566381402,95299.58066619563,62.563418619,38.8907600281,48.0504336214,76.12887272409999,248840542755.0676,1082109838.115297,467108039.7631559,214650910973.1807,748.4180778352232,244.2367706414821
rdt_32_24_11_11_1_specjbb2015_stream_100_20.sh,32,24,11,11,specjbb2015,stream,100,20,3800,20448460.3330124,931650.318666,7616.1920918,741687.807517,2400650.76859,275204.412402,0.00191616613163,0.00185639729399,,3509.22549644,4993.73233206,206.543938703,74.32967111113369,96.8935643984,0.003545491677778941,356.334870257,0.0296488628827,0.0403020894422,66.7759363371,50917.02232377616,69.348922324,53.2172111824,27.106290048,72.203697437,36315131202.5877,548345128.5357896,240108985.701711,77828570030.6157,590.3368442125102,64.66918368074141
rdt_32_24_11_11_1_specjbb2015_stream_100_30.sh,32,24,11,11,specjbb2015,stream,100,30,4000,19152824.27898533,761218.266931,6712.39161692,587598.359755,2227852.39964,185292.870929,0.00207012308937,0.0018244428733,,5531.15170017,4007.65844801,164.783560909,66.7832141669255,97.473520257,0.02920966284352339,421.426784387,0.0631935143051,0.106202346323,69.1582286774,72019.74023404067,63.5932375197,47.6766893832,37.6511339514,42.2794828529,88610627400.12312,782959167.9283798,344426261.3631595,193384717847.283,875.2203464391893,116.9431971260412
rdt_32_24_11_11_1_specjbb2015_stream_100_40.sh,32,24,11,11,specjbb2015,stream,100,40,5000,17709302.76293026,619099.544324,10784.3043351,402934.9742760001,2696747.17089,262235.657827,0.00239583615006,0.00229771097363,,3629.15627409,5650.0139252,156.748062457,79.56599695114656,97.7563075119,13.80514316795207,336.059662041,0.0488258851566,0.07406355147219999,78.7614156424,93275.06251435916,64.9823670593,39.05226329,39.987126735,78.5334541772,234288228310.5233,1024286396.59068,455390831.6062415,216758721970.3971,813.3584177477562,235.6734662826204
rdt_32_24_11_11_1_specjbb2015_stream_100_50.sh,32,24,11,11,specjbb2015,stream,100,50,5200,16518179.8442379,567947.618687,11903.8102873,352251.389133,2481466.53789,252123.607675,0.00206414848424,0.00192534071721,,4450.25965177,5123.32429036,184.121402285,74.28502682941776,97.8684495184,23.38442141095975,416.812662113,0.0414225727462,0.0447831971786,79.0435800861,93849.08273935724,63.97942620479999,38.1157068078,44.7115904282,73.3227492723,245496540742.2845,1050653103.253251,458645387.7205572,216059014572.2509,772.8831848265945,239.791833485344
rdt_32_24_11_1_1_specjbb2015_stream_100_10.sh,32,24,11,1,specjbb2015,stream,100,10,3800,17547271.88352739,1012262.93544,9089.01329524,953704.308413,1787771.66793,225573.491392,0.00236520619193,0.00207185590438,,2174.96906568,4606.65382011,139.36157289,72.70208734855315,97.86903113620001,0.5121077969759584,310.686809286,0.0401711938941,0.05225746836880001,55.2911066092,37974.13756308168,63.077278361,60.4017925271,25.0624382081,68.1644256722,24143338771.3478,410138933.1883813,193651747.0818314,72400188027.0545,813.3892797315402,56.22799480897973
rdt_32_24_11_1_1_specjbb2015_stream_100_100.sh,32,24,11,1,specjbb2015,stream,100,100,5500,14209628.57490923,790730.516398,7590.43955141,652594.464138,2310557.97275,214571.454013,0.0015267350106,0.00169996367127,,2947.28890391,4691.90182707,106.542312966,75.58312734968557,98.5193456803,22.93112765388979,327.174776793,0.0658838118827,0.0621479932527,67.7640103754,93122.49933779276,65.9757534792,52.8879554933,48.8922458578,72.6764203063,227040989833.3236,1049583766.477832,440193338.424468,207386615128.3727,745.710573484084,223.4496392020861
rdt_32_24_11_1_1_specjbb2015_stream_100_20.sh,32,24,11,1,specjbb2015,stream,100,20,3900,16384051.32002293,1053902.08399,12137.8122444,854236.051688,1882791.96357,277596.62542,0.00199559715703,0.00179108818696,,5538.01132964,15805.4595181,640.930165569,74.85678284218359,98.3137912784,2.802396308197648,391.312114518,0.0447720170671,0.0553348183527,59.15020492430001,47643.89614107292,69.56029353529999,61.52464521989999,26.7669961628,69.7567770166,31422570762.50678,513206134.1374171,229669502.3141436,69449543406.13037,507.2568196532296,61.78072570967218
rdt_32_24_11_1_1_specjbb2015_stream_100_30.sh,32,24,11,1,specjbb2015,stream,100,30,4000,15675770.93871823,1059009.99131,10649.6187477,841063.009384,2207056.15798,251903.264801,0.00136942034727,0.00131731442986,,2945.26878706,5589.41199066,128.660315476,59.48517660716433,98.6398767002,5.838562728580182,316.932966153,0.0681375060081,0.0535621889659,63.3689296619,64208.7392610084,67.9801820255,58.8471431503,38.94291067530001,39.6419376825,67767337386.22147,709221444.1311479,322639975.8476546,165610626624.1849,841.6258919385954,103.3333912462189
rdt_32_24_11_1_1_specjbb2015_stream_100_40.sh,32,24,11,1,specjbb2015,stream,100,40,4900,15662055.48249714,896895.636962,8447.19548164,722880.3170050001,2326208.01933,165207.088705,0.00172623419967,0.00186832688846,,4154.97392039,9460.51373915,171.924915813,78.5110463373138,98.45195221540001,14.94764372920689,323.916642108,0.04781752979719999,0.0502528241896,66.5625200508,87043.94451197838,65.58692507159999,56.7951992471,40.7406378935,75.6982460111,178284113300.4213,967906458.3227472,413102833.1763393,210236204239.5323,825.8478904032531,189.0727677200835
rdt_32_24_11_1_1_specjbb2015_stream_100_50.sh,32,24,11,1,specjbb2015,stream,100,50,5000,13985859.6084943,761449.425387,7714.30773557,647979.125395,2328764.94536,149939.117388,0.00151508955321,0.00152483005038,,3427.27539261,5239.84306793,117.205954902,72.8405509534474,98.54961174719999,17.17494359854534,334.061386296,0.026759728656,0.0415236537707,69.5189728509,90436.26337527117,66.2582954793,54.08939818,45.1865603188,69.23552260609999,204910195560.0885,1012695265.043346,429850221.369836,210768289862.9991,782.0630395462662,207.8473310374023
rdt_32_24_11_2_1_specjbb2015_stream_100_10.sh,32,24,11,2,specjbb2015,stream,100,10,3700,18769716.66487905,1120180.52683,9380.23590074,944312.879218,1997325.42409,290069.868122,0.00189530770008,0.00179124770065,,4605.26107226,11746.2911339,239.749248456,78.68876987747008,97.37200610149999,0.0006572230534114041,291.608580785,0.05272185933619999,0.0503903770797,58.1328706842,41890.88435085259,67.62428585229999,61.92448088800001,25.1997252577,69.99615381,23567005172.77549,429936951.8933706,199021011.9340988,55968608665.58759,610.6972356662708,55.47817423754994
rdt_32_24_11_2_1_specjbb2015_stream_100_100.sh,32,24,11,2,specjbb2015,stream,100,100,5100,14529869.39813515,684756.899599,7860.116897499999,565899.658283,2243850.70071,207317.708648,0.0021462214954,0.00207782199792,,2242.57078409,5285.31090347,120.008967494,76.50410360871084,98.4588770027,46.23195551623829,314.078090872,0.04457782344880001,0.07471099088010001,69.4463200574,94921.3262423719,62.2827051047,47.0307797318,48.2880856794,75.1463885782,250279730244.9833,1072817584.200739,474112896.2122142,216523635094.217,741.0851436176395,248.3127454621021
rdt_32_24_11_2_1_specjbb2015_stream_100_20.sh,32,24,11,2,specjbb2015,stream,100,20,3700,18617246.7918932,1008725.04939,16002.6784884,930606.5072290001,2231092.5994,304010.184782,0.00270843583439,0.00232544950826,,4283.72499625,5352.65395893,145.492306323,73.98467644934428,98.0330468981,0.007945961867006487,408.361929146,0.0430782361493,0.0603593134761,61.4570290661,61110.56256616165,64.3902317836,61.2369067824,27.4419463805,70.7725018586,39547501062.12582,584252097.4583014,248881546.941766,95448900203.4693,580.2695091958739,68.22483708889608
rdt_32_24_11_2_1_specjbb2015_stream_100_30.sh,32,24,11,2,specjbb2015,stream,100,30,3900,18302575.07901087,1030611.06373,7365.29520931,939872.140208,1882887.87852,203430.006659,0.00222106903593,0.00198235804838,,3099.35155857,5099.0056054,127.281581359,64.18921305531885,98.52205485549999,0.234575161434683,335.746607986,0.0329075085509,0.0544760144285,57.1161446372,74044.17399849325,66.0027547378,58.8022785845,38.0145456573,40.7653264233,122456323263.8031,841268404.938304,373804059.2776849,199870854266.1332,879.0530545483646,144.9457600657559
rdt_32_24_11_2_1_specjbb2015_stream_100_40.sh,32,24,11,2,specjbb2015,stream,100,40,4500,15387559.90098681,862526.823139,7681.366070100001,618441.004887,2348630.16808,186314.303267,0.00232699831197,0.00228364089798,,4613.16791581,5164.20032299,143.07877431,79.465160949193,98.40689254,15.10213454627412,349.310358499,0.0444680811354,0.0766522019738,68.5134303168,93357.31544668725,66.21580756520001,53.097463442,40.1718619294,77.4098382634,240056802693.874,1018570532.584176,468093890.1408259,218654752179.9096,828.1332350902627,237.7182778790083
rdt_32_24_11_2_1_specjbb2015_stream_100_50.sh,32,24,11,2,specjbb2015,stream,100,50,4800,15003634.06689666,847472.7490729999,8873.44111092,614590.813823,1809850.18756,215217.212976,0.001850445951,0.00179464447454,,4693.75286088,5441.41780539,135.429024955,74.05114685059047,98.4751503794,25.04540287400143,337.515155119,0.0888442187005,0.09021065765789998,62.987092898,93551.1641910458,67.1281972096,54.0874149568,44.7762378292,72.0327948888,239125740494.6356,1053111457.084678,460350634.1159144,217271725097.3918,774.5385235513206,237.1446769527976
rdt_32_24_11_3_1_specjbb2015_stream_100_10.sh,32,24,11,3,specjbb2015,stream,100,10,3700,19879183.10984835,960811.1290370001,8555.59809422,952573.202924,2084377.82471,206319.226623,0.00352591996955,0.0026393401822,,4372.87244177,4795.16742215,168.702567853,76.16316281817734,97.1738309063,0.0004261473615085406,321.197625432,0.0433889039507,0.0595766028771,58.50694168729999,38856.2740666014,60.7188248508,61.0109287177,24.602528988,70.7419849083,21643652391.0263,394838806.3915793,177686871.175056,46185110961.06345,493.2666038643036,54.07717587849191
rdt_32_24_11_3_1_specjbb2015_stream_100_100.sh,32,24,11,3,specjbb2015,stream,100,100,5100,14583985.62772067,753158.427089,8514.74220693,532231.7817619999,2092775.66707,240064.365746,0.00186496389455,0.00188583337366,,4120.63046424,7768.03195906,125.255402997,77.720295613394,98.403884171,43.6160196091667,341.843452504,0.058702992156,0.0668395109577,68.834901404,94079.2611286998,66.1692425643,50.5875685367,48.1273291184,75.2998219441,244489254367.7916,1059363865.954707,463801023.4920051,215250942742.7177,752.275581560206,242.4887985873428
rdt_32_24_11_3_1_specjbb2015_stream_100_20.sh,32,24,11,3,specjbb2015,stream,100,20,3700,21543501.29366767,1028655.10841,8820.9210683,1018676.69411,2097899.46759,227121.898852,0.00225657950027,0.00195947159974,,5253.15151001,4197.80751747,146.403173251,75.52838269812095,97.5764355523,0.0008868123084294082,425.537282958,0.09545630906639999,0.107388363094,57.437852321,50402.14853590458,65.7620289761,60.0844621878,27.2559961856,71.6079474476,34578995204.82893,540157716.042515,249673479.9884875,83054457578.6701,567.6542922412792,62.90933929640965
rdt_32_24_11_3_1_specjbb2015_stream_100_30.sh,32,24,11,3,specjbb2015,stream,100,30,3900,17635472.14838362,917947.9814950001,7245.9768616,818536.740088,2205353.60128,166660.010776,0.00239117107858,0.00198248328454,,3089.56596557,4965.02265886,141.30005919,61.09334602829255,98.307424199,0.2067424216220571,304.135416916,0.0293884026154,0.0536465595709,63.4978919876,78583.86446905308,63.725703868,54.1350525933,38.2722184938,41.1278096399,121655402582.0341,841076534.3086326,362445679.2927799,204915887101.1603,866.1547801042566,146.8155607679636
rdt_32_24_11_3_1_specjbb2015_stream_100_40.sh,32,24,11,3,specjbb2015,stream,100,40,4600,16107061.97601316,843898.298858,6886.69670597,622353.307449,2351896.70674,183356.670497,0.00209284034534,0.00207878165716,,2984.62520156,5885.30299538,153.013229552,79.07537642186864,98.33784205190001,11.67623147881131,373.496586395,0.04525600999649999,0.0609213471722,67.400641433,92927.91673378977,65.3700617625,50.5424420227,40.2302866039,77.8145166178,233704156689.0037,1019000055.537879,449667717.2370163,217965830241.9922,824.9088418667592,233.787392196966
rdt_32_24_11_3_1_specjbb2015_stream_100_50.sh,32,24,11,3,specjbb2015,stream,100,50,4800,13560604.35261047,723853.948333,10166.60405,503230.999933,2466510.38581,204521.848855,0.00226661224848,0.00210130430938,,3624.79004689,12266.8437452,142.416822443,73.61641078981461,98.44870026870001,24.88980494527598,352.873353998,0.04009072982,0.07497269703939999,73.7380405464,93844.31481525539,66.2016617655,49.919587737,44.7712091523,72.4318713327,246293395145.6873,1045746420.6041,466513511.1751682,218112901378.7928,778.3080531688994,244.2901141049646
rdt_32_24_11_4_1_specjbb2015_stream_100_10.sh,32,24,11,4,specjbb2015,stream,100,10,3700,18599948.84712882,1151810.87348,10108.6653544,844554.243411,2151331.03679,241747.807875,0.00269265997612,0.0022463382819,,5141.65764617,3965.60698909,151.595727995,75.67910919201105,97.105976931,0.0007953513565980581,296.451681615,0.0599277883504,0.0652630431884,61.9199114812,42509.61910786675,66.44446713090001,62.8162050092,24.6691226385,70.8143576897,28759158860.4018,485361671.1917002,223849173.8948333,62492567227.91876,532.6602423122797,58.85712481358839
rdt_32_24_11_4_1_specjbb2015_stream_100_100.sh,32,24,11,4,specjbb2015,stream,100,100,5100,14336686.91645969,716071.2904310001,7529.88847135,472902.585126,2156177.58344,196629.183973,0.00221459493694,0.00214147919222,,3729.50234296,4560.10694384,122.232509916,77.20063831813869,98.3393312476,41.70919312977907,393.140289055,0.06276071347659999,0.0595524060895,71.5573319144,94645.2714889321,67.8207135729,45.8162239852,47.6621112221,75.4140224191,248385808408.0516,1069742314.788086,474953147.7536404,216882228695.5325,750.8340158128806,245.5308187478163
rdt_32_24_11_4_1_specjbb2015_stream_100_20.sh,32,24,11,4,specjbb2015,stream,100,20,3700,17979122.36406427,1014763.15903,7232.39983672,744322.8281970001,2082024.72132,231761.271945,0.00179319560005,0.00179201642788,,3731.03143302,3985.84206052,152.754004055,75.951870668959,97.4199592117,0.001611806394546796,344.016356424,0.05560558590699999,0.0615513073798,63.96279203979999,52877.41407895747,68.11734934350001,58.0999837617,27.7257631212,72.0819962521,44922383463.26864,569197278.5650412,276477788.1953092,109398672759.5083,582.9124056613307,76.19192149396542
rdt_32_24_11_4_1_specjbb2015_stream_100_30.sh,32,24,11,4,specjbb2015,stream,100,30,3900,18348911.84001901,911583.457524,11008.4895339,792535.830803,2349808.01861,202212.436655,0.00201380639085,0.00177685815762,,4177.98183899,4192.52058875,144.196240689,64.88637087020179,98.12085685139999,0.2926750619182187,343.298597811,0.0479287310623,0.0568252642162,64.5422112109,80927.47745801951,67.2903659773,56.71029664020001,37.0259900761,42.2270329972,140816675895.3579,859287788.7474855,397971221.4790527,208954785153.3123,862.8399769688997,163.3733200010206
rdt_32_24_11_4_1_specjbb2015_stream_100_40.sh,32,24,11,4,specjbb2015,stream,100,40,4600,14785649.51515421,712657.072892,9123.20219992,498596.253038,2598327.37256,187151.665598,0.00219821836068,0.00219428599283,,2255.7006384,4548.24605267,115.885818166,79.32286725662743,98.2643020906,18.19006209547459,267.298272184,0.07036287,0.0838172989542,74.2144667238,92761.73923322119,65.2929779473,48.9255733665,39.7730635758,77.87190441130001,240509565024.6801,1013088882.846994,459957312.7192879,217861337667.3348,821.9067977430319,241.5964093116782
rdt_32_24_11_4_1_specjbb2015_stream_100_50.sh,32,24,11,4,specjbb2015,stream,100,50,4900,13692307.34711966,686736.25193,8586.24184645,462638.656027,2589374.71925,179613.878501,0.0022480060815,0.00205872841288,,3987.71899468,7942.55985316,130.818758448,73.48950661240846,98.3639524746,20.9361145793555,367.666754365,0.0514021917173,0.0719519991552,75.9647498756,93923.06622636523,66.9465598938,46.5898647959,44.445892976,72.6039019681,246957625345.9153,1044387838.771891,468184675.8650872,217985159678.8535,785.9521203563417,246.26565863556
rdt_44_12_11_11_1_specjbb2015_stream_100_10.sh,44,12,11,11,specjbb2015,stream,100,10,3100,16813653.96348862,922199.6525280001,6325.93707824,606464.236675,1383181.58012,173403.231262,0.000494983481077,0.0008750110354719999,,6518.27726269,3675.8722439,187.778911869,79.2502407255444,96.43930889239999,0.04648247226528019,298.789833196,0.0510437639095,0.0630963800185,60.6900831701,25885.82702922766,68.12011065979999,64.6934769375,25.4474952125,70.9381245017,13589271932.16488,270493612.4253237,122035372.254603,35592641484.40486,636.9338822020338,50.68277565797361
rdt_44_12_11_11_1_specjbb2015_stream_100_100.sh,44,12,11,11,specjbb2015,stream,100,100,3500,18987020.0582555,575836.047137,7928.91616679,376514.926421,1767054.66814,198658.193948,0.000156525172078,0.0007580816965760001,,4717.86300012,4657.63973993,189.839396546,80.33926397351708,97.7209275176,0.2314477528537709,491.904960415,0.0569830202726,0.05461350243480001,73.2188975317,84397.83836145494,63.4095096156,46.17606982140001,54.5230178254,79.4655758329,152154849993.7189,947347223.830608,418662338.4727938,197208299374.1829,799.5218579318814,163.5635781613667
rdt_44_12_11_11_1_specjbb2015_stream_100_20.sh,44,12,11,11,specjbb2015,stream,100,20,3100,17733849.57788019,806624.960357,8982.50116338,592602.568562,1497625.78673,211508.586931,0.000226444975695,0.000758335950093,,2262.25177244,4359.95118455,264.959610711,76.66765196563126,96.74654804020001,0.006383744127118788,424.472491667,0.08305943042769999,0.0721435350155,61.8056098242,30878.37186905998,65.0315391649,61.54982288229999,27.1090318717,71.5865311673,17258894161.05912,333905207.6376929,143937234.2351544,40434266972.63802,584.3124626715878,52.57087073347321
rdt_44_12_11_11_1_specjbb2015_stream_100_30.sh,44,12,11,11,specjbb2015,stream,100,30,3100,19072504.34352319,772615.021292,8492.71133407,596522.476336,1659108.13445,211733.798147,0.000167893480922,0.000517640328786,,2414.09759439,3549.47388856,199.006081499,58.72509561062497,97.1988798589,0.006320368224861175,357.04032269,0.0460486131447,0.0559350679848,64.0426791896,42844.46824445362,62.9587267028,60.3738127958,35.2286879076,32.6731757193,25727815231.81534,458485711.6055307,196850776.028399,51677696907.49872,457.4948272109848,57.95865145992744
rdt_44_12_11_11_1_specjbb2015_stream_100_40.sh,44,12,11,11,specjbb2015,stream,100,40,3200,19127730.45700653,642902.286788,6551.64262053,496482.233958,1382290.93418,167630.602663,9.25982785648e-05,0.0008046984928520001,,2554.75714925,3319.88405583,202.167309856,79.32265730393881,97.3528717832,0.1487338186390555,322.445011043,0.10362302269,0.0930750885981,62.6210973231,59990.14125694218,65.8761656598,50.0986457638,36.4850822933,78.8414573502,62026834930.75186,671854000.7100992,304620565.4620527,136821051766.3273,657.1505680669699,89.86291256009869
rdt_44_12_11_11_1_specjbb2015_stream_100_50.sh,44,12,11,11,specjbb2015,stream,100,50,3300,17477089.40480383,566366.313912,10405.4873992,432053.963252,2601957.80368,161704.176095,0.000434675289329,0.0007492560704480001,,1794.64359224,3706.43792637,175.795495538,60.71590596418347,97.7001183158,0.2253984138331109,280.74111868,0.0413713972342,0.0573079776432,78.2028533876,83181.56495976857,63.9996052558,47.6187905375,46.1288550576,56.291873208,149043113614.7131,862465362.3188566,424281018.116142,210330249121.3236,760.3755310308899,173.1256885133964
rdt_44_12_11_1_1_specjbb2015_stream_100_10.sh,44,12,11,1,specjbb2015,stream,100,10,3000,19153825.0573668,907512.508292,6752.307309100001,809090.695029,1731832.74012,195748.744193,0.00055524224729,0.0008433553388630001,,6509.31706253,4087.62855277,120.944454148,78.82227427930161,97.4392082283,0.002098812556316834,355.077913371,0.0365467687109,0.04115783650240001,59.69342672699999,27385.46114774359,65.13604770479999,64.6774143358,24.9383624966,68.9280030302,14696133758.54137,279146169.8414783,124607245.7010928,40399762231.13641,882.4674077937527,51.01883794578549
rdt_44_12_11_1_1_specjbb2015_stream_100_100.sh,44,12,11,1,specjbb2015,stream,100,100,3300,20231177.17556242,768935.123843,5306.74467613,736570.4397260001,1657215.21563,165760.105825,0.000123218270218,0.0007607311769869999,,2777.95198023,5287.25564377,122.685835419,80.29405108683163,98.5225945761,6.930831562644188,307.807875728,0.0669717947348,0.0558920146024,59.03538650319999,81332.43441050928,62.7554333067,57.4323222543,54.21312902010001,78.1242033011,128032678429.3286,920100642.1449467,403564665.7516855,190944186448.5738,823.4068521854902,144.7659276916229
rdt_44_12_11_1_1_specjbb2015_stream_100_20.sh,44,12,11,1,specjbb2015,stream,100,20,3000,19746293.19081619,765016.910196,6007.34985461,825755.9481180001,1668034.92082,150883.727522,0.000462718160904,0.000821876022968,,4482.45828143,4405.6584693,124.229028496,74.82740232727882,98.10877134299999,0.07478905598490816,324.495445228,0.0701367049125,0.0612102724009,58.4716354429,32764.05206927816,59.6987270337,65.06151407,27.8968158766,70.1066880628,19415178605.49836,368286480.3416514,179624717.1806424,48244121118.34683,616.8087327621462,53.90803152262865
rdt_44_12_11_1_1_specjbb2015_stream_100_30.sh,44,12,11,1,specjbb2015,stream,100,30,3100,18481997.10412616,818555.073791,8895.86750888,781838.562933,1493487.76886,189493.854809,0.000185826728018,0.000481567267065,,4646.09918884,5183.77630094,143.464686931,54.66248713095965,98.62599852459999,0.3832546864715705,409.142847457,0.0655853284167,0.05688846385369999,58.4637571668,41397.19098175804,61.5791349684,68.1073367621,36.061804721,33.0207731922,26151612086.67168,449358620.6873837,213344486.0608087,59068232925.37273,432.6641667489412,58.72201314296328
rdt_44_12_11_1_1_specjbb2015_stream_100_40.sh,44,12,11,1,specjbb2015,stream,100,40,3100,18389411.95478008,794078.568204,9316.54857644,704864.592529,1578836.21949,160220.395456,0.000105437548081,0.000840038437528,,2199.97125194,4150.42863556,82.5193508455,79.43129226840753,98.4353600084,1.460688747248093,265.117973922,0.0336496159938,0.05214835854349999,58.98702478569999,56930.59920310305,65.6667196334,61.5918891983,36.6862438265,77.47170827800001,44409709736.94314,603563805.1144923,286570878.0349247,108719194454.5365,628.8957855150517,74.43436038175679
rdt_44_12_11_1_1_specjbb2015_stream_100_50.sh,44,12,11,1,specjbb2015,stream,100,50,3200,19560429.67881966,869241.639672,7696.192641,783895.5293630001,1543172.02598,250014.14985,0.000135832620412,0.000530904117612,,3516.09586849,4437.40531285,76.91030373529999,70.2541452981085,98.6429008699,1.138006740034356,283.251371539,0.06955672123039999,0.051842266809,56.9872780385,63157.46227730994,62.44738560729999,65.74450540810001,46.48510535819999,56.2694868762,63224400800.856,694591623.9202614,332769667.8879168,146982878626.3338,723.9914550058015,94.64907824280071
rdt_44_12_11_2_1_specjbb2015_stream_100_10.sh,44,12,11,2,specjbb2015,stream,100,10,3000,19361479.42658472,906677.5056,7240.66273583,778884.8993170001,1359525.55644,201199.590534,0.000255650700772,0.000685940843193,,6524.64915904,4152.24253836,176.809415578,81.95350409225554,97.22239939309999,0.004860401028366173,364.630826189,0.0695226938376,0.067975842735,54.3315807246,26306.25850836336,62.3306395596,68.5841285905,25.3171814655,70.63295432,12328332285.28486,249358332.7177884,121118951.4584464,39411212442.43174,739.3417271779849,51.00766794871139
