,hp_instance,lp_instance,hp_llc,lp_llc,hp_workload,lp_workload,hp_mba,lp_mba,score,socket_IDI_MISC.WB_UPGRADE,hp_core_MEM_LOAD_RETIRED.L3_HIT,hp_core_MEM_LOAD_L3_HIT_RETIRED.XSNP_HIT,hp_core_IDI_MISC.WB_UPGRADE,hp_core_IDI_MISC.WB_DOWNGRADE,hp_core_MEM_LOAD_L3_HIT_RETIRED.XSNP_HITM,lp_core_metric_L2 misses trigger SFBINV exclusive forward line,lp_core_metric_L2 misses trigger SFBINV mod line,hp_core_xnps_hit_to_miss,hp_core_MEM_LOAD_L3_HIT_RETIRED.XSNP_MISS,lp_core_MEM_LOAD_L3_HIT_RETIRED.XSNP_HITM,lp_core_MEM_LOAD_L3_HIT_RETIRED.XSNP_HIT,system_metric_L3_hit_rate_pct,lp_core_metric_L2 % of L2 evictions that are NOT allocated into L3,system_metric_CHA % cyles Fast asserted,lp_core_MEM_LOAD_L3_HIT_RETIRED.XSNP_MISS,hp_core_metric_L2 misses trigger SFBINV exclusive forward line,hp_core_metric_L2 misses trigger SFBINV mod line,hp_core_metric_L2 % of L2 evictions that are NOT allocated into L3,system_metric_memory bandwidth total (MB/sec),hp_core_metric_L2_hit_rate_pct,hp_core_metric_L3_hit_rate_pct,lp_core_metric_L2_hit_rate_pct,lp_core_metric_L3_hit_rate_pct,system_UNC_M_RPQ_OCCUPANCY,system_UNC_M_RPQ_INSERTS,system_UNC_M_WPQ_INSERTS,system_UNC_M_WPQ_OCCUPANCY,system_metric_memory WPQ write latency (ns),system_metric_memory RPQ read latency (cycle)
rdt_44_12_11_2_1_specjbb2015_stream_100_100.sh,44,12,11,2,specjbb2015,stream,100,100,3400,17842840.15300064,745856.8832899999,5517.68312476,594254.594779,1554086.50802,126866.765313,0.000121581176553,0.0007585465075000001,,1737.83774787,4416.62582167,93.8566362591,80.49459410818366,98.46368098639999,0.3366559343846922,226.929469279,0.0276137247644,0.0485648263246,61.4240873501,84170.02230749393,67.6405498173,59.757716331,54.218865446,78.8743120172,168942738104.9672,938388843.7576039,427120769.6389073,207283415568.0276,801.2938568593187,184.3820550645948
rdt_44_12_11_2_1_specjbb2015_stream_100_20.sh,44,12,11,2,specjbb2015,stream,100,20,3100,17176940.20133728,829611.578045,11254.7620147,667345.728134,2318817.72791,162076.089271,0.000921556871454,0.00110493335429,,3103.46207439,3962.0540615,151.497309628,76.1698192945977,97.5660239778,0.05651279238815356,318.235444808,0.04092315756230001,0.0517343085133,68.9745830811,58441.06988025593,65.8883504409,60.91113740319999,27.5684310278,71.3163113186,46473220648.81187,590955935.3443612,321660889.9073415,121574929570.2121,602.2381700993669,79.24826669310949
rdt_44_12_11_2_1_specjbb2015_stream_100_30.sh,44,12,11,2,specjbb2015,stream,100,30,3000,19426444.08438772,801402.068432,8677.07315244,775164.2036369999,1234980.56862,159570.388927,0.0007014299809660001,0.0008528497309539999,,2185.95681502,3921.7917261,148.881637158,58.4372155974153,98.2582848218,0.00517647417929009,256.677619935,0.0426476449945,0.0604702287621,52.6093677606,43230.10985068469,62.8199303228,65.7958333533,35.255190947,32.3516289811,26699902611.16979,449410123.5875576,209194002.8111569,52179628710.5435,469.1229452164337,58.26361937791901
rdt_44_12_11_2_1_specjbb2015_stream_100_40.sh,44,12,11,2,specjbb2015,stream,100,40,3100,16443755.50874377,855696.85662,13292.5823968,593740.894403,2417111.01255,202602.972528,0.00036392539774,0.0009588508296760001,,4577.34089356,4268.23721782,92.0087404639,80.0427230917153,98.34344443209999,0.1996496196509465,338.721276868,0.0293479332713,0.0449937087124,71.8024136601,77801.34876356034,64.873838105,58.04987558520001,37.1855955892,77.8282621244,121814035678.6499,803523384.5793916,401286889.5554689,204756895923.9065,751.330736076026,150.4610964706923
rdt_44_12_11_2_1_specjbb2015_stream_100_50.sh,44,12,11,2,specjbb2015,stream,100,50,3100,16761192.40516645,769616.450573,7042.17489176,632038.424865,1478382.66105,197749.894339,0.00015006604358,0.000564435308693,,2019.53354161,4348.26401936,100.216966357,65.58565103652701,98.5588055067,0.653913799868275,203.451915025,0.0768847864545,0.08029923339169999,60.77681976229999,68595.59495915308,65.1745179746,63.2568819257,46.1348703574,56.3012800021,86270185807.90982,729405159.8903924,374887878.894315,183367805762.4897,737.5276652248798,113.9276079132377
rdt_44_12_11_3_1_specjbb2015_stream_100_10.sh,44,12,11,3,specjbb2015,stream,100,10,3000,21188739.23408914,771890.341996,5840.18682916,843191.245428,1564163.76604,186488.062718,0.000908165284145,0.00116918176782,,2007.91378848,3690.80814721,179.120651448,79.94087193875995,97.1282091096,0.00400811912792695,397.964209889,0.06317149872330001,0.05945599074440001,55.9723698474,26104.74730830256,58.1404037567,64.9714721283,24.5931784588,70.3558940349,13678127316.3933,267064687.1614169,123887247.9691807,36151552670.72975,705.0846677016358,51.25486123229706
rdt_44_12_11_3_1_specjbb2015_stream_100_100.sh,44,12,11,3,specjbb2015,stream,100,100,3400,17701165.70622091,699843.149613,10601.6564024,563858.003103,1506027.3275,187572.878931,0.000139625390715,0.0007726831727070001,,2001.12370568,4241.27931254,93.978786393,81.33912479307945,98.394633214,0.2588434078212976,170.066062127,0.0592233933111,0.06242890909819999,61.5636731657,84454.91748442188,64.1203347299,56.7020398912,54.4253794453,79.2781330987,155654259020.4228,949434498.1133336,419626562.0918281,200167924602.4131,823.2466065751341,163.272671699537
rdt_44_12_11_3_1_specjbb2015_stream_100_20.sh,44,12,11,3,specjbb2015,stream,100,20,3000,19518438.64786774,840312.137179,8472.00287722,738774.3955069999,1399767.84602,168108.37328,0.0004810257800369999,0.000829636989143,,4247.55346341,3525.93583008,170.442729552,77.2939728078273,97.38406449,0.4055149269194648,432.995445342,0.0528855067186,0.08237167369119999,56.8458546867,33144.66499437782,62.23361570439999,60.2539236261,26.8382985903,71.6444928387,19642668596.10658,371442460.3092587,183984271.0382425,46071537600.82092,549.3688302289564,53.69048322777422
rdt_44_12_11_3_1_specjbb2015_stream_100_30.sh,44,12,11,3,specjbb2015,stream,100,30,3000,17860275.92201033,937347.7332680001,10229.6755517,668264.6694520001,1983253.63552,145966.301327,0.0005884649288230001,0.0007650215219660001,,2397.92240158,3715.40966923,204.41454662,57.67519569259193,97.98658235069999,0.0291093019503757,363.836200328,0.0294228314037,0.043537238721,66.520829895,66393.48759532544,68.8314951413,58.7807528116,35.5202701138,33.8278998245,73837037756.82802,696711028.6517347,352500260.5038372,175863059723.1036,690.8896509579611,104.5473896246844
rdt_44_12_11_3_1_specjbb2015_stream_100_40.sh,44,12,11,3,specjbb2015,stream,100,40,3100,18180445.76992268,769574.023851,8032.02260789,634424.352724,1650518.58324,220551.052552,0.000255982372138,0.0008773672644380001,,3839.15675649,4201.24218131,118.108955815,79.8811405025797,98.1602100649,0.03766033134724726,351.032080612,0.08183031159460001,0.07748348734939998,62.2467790646,56384.83386160401,59.3063911042,61.1046126588,37.3638055224,78.1754870894,44236616092.68916,608521637.2591385,276794299.2074878,109131570871.4515,605.7710640163393,71.88927034796956
rdt_44_12_11_3_1_specjbb2015_stream_100_50.sh,44,12,11,3,specjbb2015,stream,100,50,3200,17313662.43049136,688997.135045,8676.22687429,617462.1738189999,1846639.6335,164356.26413,0.000281039362062,0.000688422766661,,3423.8497482,4197.52567382,123.922744482,63.57197009337858,98.41393102149999,0.4263752666180505,340.308138168,0.0559128671973,0.0641428704456,65.8957350632,79582.48944035012,61.7522115057,55.97170242270001,45.9759610587,56.6787544222,128421045479.9284,839388087.9217763,411217401.8263633,205110246281.6101,729.3193470540559,151.8897073323086
rdt_44_12_11_4_1_specjbb2015_stream_100_10.sh,44,12,11,4,specjbb2015,stream,100,10,3000,19595803.71252477,840715.8775810001,8791.43230141,766291.113381,1834482.04278,206186.654282,0.0004531580377450001,0.000883543063483,,6557.14300112,3820.39666205,193.178707502,80.8634128937716,97.03713117129999,0.01587203345618133,365.8886595119999,0.05296077470649999,0.0508669124077,62.469301811,26588.47705362131,60.0590913356,66.7369937718,24.6812416742,70.9429275878,13726903635.589,266980019.143704,127084475.9290144,40607937948.28048,724.3078681526099,50.36936016319694
rdt_44_12_11_4_1_specjbb2015_stream_100_100.sh,44,12,11,4,specjbb2015,stream,100,100,3400,14712560.20151255,655891.524012,12559.587159,408846.493038,2306371.59094,140687.639237,0.000276823861959,0.000859724207659,,1866.37027732,4031.21536521,96.27045359780001,80.79684812210286,98.34590854049999,0.4808550937292251,238.885510069,0.036259610381,0.0607958026409,76.6020933961,91091.6448702891,67.9059144587,49.7269950811,54.4292894409,79.1006031313,206966950880.6293,965826987.4934084,460274997.9348878,214407128578.8999,818.1444757332312,214.1042333020679
rdt_44_12_11_4_1_specjbb2015_stream_100_20.sh,44,12,11,4,specjbb2015,stream,100,20,3000,16848458.27335399,836576.523709,7801.78917907,603062.774032,1509097.54242,190861.921554,0.000374944200211,0.0008690756534869999,,2294.52903647,4146.67608904,195.694637658,77.7279301497758,97.2935222056,0.04112387826592745,413.936809403,0.04520434048709999,0.0538533544569,61.8840446486,36843.0335700646,69.5220954069,63.94568097810001,26.8758074772,71.3663300488,24058063387.32727,408117847.4710013,207689649.6246659,51317174351.12987,534.8348777210176,60.01058061743572
rdt_44_12_11_4_1_specjbb2015_stream_100_30.sh,44,12,11,4,specjbb2015,stream,100,30,3000,17411843.05894328,826586.724511,6388.86444705,616232.793987,1219941.4214,202142.366309,0.000114566464713,0.000478826207052,,2793.00256675,4557.31779563,230.408102081,59.04779267255597,97.8284872369,0.1629251518381897,522.498641322,0.122461712266,0.0904091793592,56.7822073172,44959.51512188173,68.2003857417,63.42705197310001,35.4518090839,33.2668893795,27413285533.13454,460242336.9107866,213715553.6971522,59020362797.26305,468.1839722194612,59.08897141372634
rdt_44_12_11_4_1_specjbb2015_stream_100_40.sh,44,12,11,4,specjbb2015,stream,100,40,3100,19069853.15515596,747364.953606,11073.4705342,631128.653847,1704847.06983,248004.366246,0.000150368491538,0.0008548913564939999,,1808.66920438,3727.54757772,139.440200369,80.80646425603905,97.9466293266,0.02228927513089929,264.812174741,0.100339054926,0.090054859771,63.2602721264,63991.38694745701,62.1689563102,60.98108700180001,36.5322715085,78.6478076771,59471568387.94198,682748404.2884222,306937333.2055136,138854655708.2824,606.505843785542,87.10612579157144
rdt_44_12_11_4_1_specjbb2015_stream_100_50.sh,44,12,11,4,specjbb2015,stream,100,50,3100,16964582.90889959,793605.6711970001,9530.30584118,545601.5865399999,1636866.91724,204301.45056,8.7852201627e-05,0.0005229246580630001,,1953.7125275,3870.17179786,127.663950724,69.78174569607158,98.210983392,0.03355261575270234,206.351005085,0.04414177771919999,0.0535825103578,65.2869214238,68359.41684796418,63.5930556595,60.344159032,46.0941791209,56.7336893771,79115825844.59178,733344108.8879287,355896061.7531953,179504731393.632,745.0919219109878,106.0095586029067
rdt_52_4_11_11_1_specjbb2015_stream_100_10.sh,52,4,11,11,specjbb2015,stream,100,10,2700,16895050.28334556,767264.708497,5551.97928152,602456.250849,1119261.77832,164561.856724,0.000157713995123,0.000724270703771,,1814.27683903,4543.55104234,305.20752467,82.71699610391966,96.3424780015,0.01237016402067888,515.5409332840001,0.0729301947392,0.0654684434455,57.09477475649999,16892.1333411418,64.7069069575,67.4213695428,24.6426851357,70.346446729,8057643923.404155,162786244.76943,88761476.00597727,36372104040.56377,1488.984492927016,49.93914798640947
rdt_52_4_11_11_1_specjbb2015_stream_100_100.sh,52,4,11,11,specjbb2015,stream,100,100,2800,20725400.13487584,682941.981164,8453.3968067,552427.313072,1433513.08919,220002.818858,1.71013283606e-05,0.0008070142780229999,,1573.31153656,4066.03951731,245.405137506,82.67836976767336,97.13664201569999,0.05370709316181128,323.985720304,0.0734050471222,0.0636930121209,62.20989646899999,52313.61992355112,67.0724335953,57.2034850963,55.0610846807,81.2307633232,28666195087.21648,498418185.1721347,225515086.8824343,62036739270.28797,575.7776230042483,57.86199470764171
rdt_52_4_11_11_1_specjbb2015_stream_100_20.sh,52,4,11,11,specjbb2015,stream,100,20,2700,17766211.68548883,722784.328137,8377.361769399999,603707.166849,1309022.49957,194698.809877,0.000202768690889,0.00070976250628,,1636.15117451,4701.13854164,365.756441854,79.81408007604176,95.9953982117,0.04738090952058935,385.227505507,0.0382023079763,0.0454833013978,61.2761072133,18210.18699064381,60.9317982166,67.15403979930001,27.3808458033,71.462830644,10847357005.10321,215413372.8291654,104315859.2337004,57002862899.97049,1239.508764972899,49.82222818763222
rdt_52_4_11_11_1_specjbb2015_stream_100_30.sh,52,4,11,11,specjbb2015,stream,100,30,2800,15852480.20611303,673297.316761,9747.15110261,530020.891206,1896506.15761,157070.492668,0.000211273261269,0.000535073845737,,1548.45305521,4507.44896335,269.057334604,64.28263201456485,97.1526265926,0.3679273042676893,456.460199808,0.0469452453772,0.0542836066396,71.917982663,51643.23496264589,63.90495845020001,59.1146781911,35.6707384634,32.8689574701,33075525118.89054,492248816.1188219,284593720.8061737,88983538588.51837,681.9008268545912,66.54755233945245
rdt_52_4_11_11_1_specjbb2015_stream_100_40.sh,52,4,11,11,specjbb2015,stream,100,40,2800,18303352.93569639,684027.590771,6644.72849269,568466.623863,1434555.62765,197262.158408,3.13175253074e-05,0.000802906167057,,1587.41534591,4073.97967476,377.684712561,81.60652336987249,96.87749010299999,0.007445460929121353,376.604511136,0.07780542566599999,0.0679071276821,63.5118517799,29151.51085323375,66.5942099863,62.6681577334,36.6529491954,78.5743863256,14929160236.43455,290220615.6248389,125318503.1240561,38762665478.26535,745.4147781802068,52.42459863910357
rdt_52_4_11_11_1_specjbb2015_stream_100_50.sh,52,4,11,11,specjbb2015,stream,100,50,2800,19627896.06069611,671317.750746,6341.01319879,593104.6914840001,1353798.27536,129242.025842,0.00011639313724,0.0005548528680019999,,1722.11863743,3740.8651141,328.618300183,69.0285256898462,96.9693305789,1.627713509272978,261.997388815,0.04543371344930001,0.0714803794502,61.71840339680001,31117.219132594,61.4262088141,58.7229901558,46.12146740439999,52.1359554812,19798289105.30677,365202372.828801,172569476.0728559,42155777434.40197,549.2834562099912,53.92765555616572
rdt_52_4_11_1_1_specjbb2015_stream_100_10.sh,52,4,11,1,specjbb2015,stream,100,10,2800,18545718.86206048,758752.3655729999,7994.32542294,689793.7641,1722014.1906,123169.473024,0.000605499346008,0.000946242831382,,1579.29161099,5382.38838035,196.841632196,81.65479810444705,97.0673242346,0.1185455970573779,578.661673218,0.0387538043896,0.0496901501671,63.5521808947,46187.45169291413,64.8897122843,56.891639418,24.7161134095,69.2148034592,31880386756.34382,490660380.7176387,298503203.8146831,85837735983.2668,1216.104107463608,62.19941595181682
rdt_52_4_11_1_1_specjbb2015_stream_100_100.sh,52,4,11,1,specjbb2015,stream,100,100,2800,17825385.59954833,648484.818961,8891.19427278,607932.041309,1085821.51927,142439.111811,1.58975041353e-05,0.0007943596150940001,,1566.30449141,4511.46335502,111.395080519,84.16586848493078,98.4507423194,0.1250498067322479,116.781545125,0.0398898197993,0.050145564572,55.4484829266,44195.16704203274,61.54594255430001,65.06117308520001,56.2050129267,80.7756140671,25739017220.66686,465686209.3500981,222122880.9686099,54018748203.39859,434.1377888267631,56.2797302745459
rdt_52_4_11_1_1_specjbb2015_stream_100_20.sh,52,4,11,1,specjbb2015,stream,100,20,2700,16983384.63802985,719349.956297,5182.26313054,626711.219394,1275371.19524,167082.246183,9.691223041399998e-05,0.000634885780848,,1630.59185873,6238.32164986,294.696332872,79.74680760603441,97.4462575047,0.04300009199862197,395.461504969,0.0636628575536,0.0546231541727,60.8549052217,21350.37824975314,64.5245343947,69.3823165797,26.8328518089,70.0363403404,9616346441.36987,199063715.3367804,100858123.4692162,37356509695.64074,1056.894711617904,49.85231866076351
rdt_52_4_11_1_1_specjbb2015_stream_100_30.sh,52,4,11,1,specjbb2015,stream,100,30,2700,20853664.86548761,812037.482567,5994.59688254,777990.034412,1430039.10937,139081.36209,0.000134986247836,0.0004732749515209999,,1602.08727034,5489.16089239,256.335576189,66.5168967346651,98.303458784,0.1451175939438135,218.817573364,0.0805181450598,0.0833393454273,57.8040220214,22156.88349369789,63.4968770292,67.5761490064,35.606337176,30.1911293593,14587255094.73727,285213188.6404268,137612710.6114131,41790182468.58442,924.0250783889239,51.49435690664815
rdt_52_4_11_1_1_specjbb2015_stream_100_40.sh,52,4,11,1,specjbb2015,stream,100,40,2700,17337524.73692603,784422.072019,9914.87393764,623360.3357010001,1737021.46062,142434.065482,8.9920046843e-05,0.000819509401141,,1522.58865483,6132.15778395,167.856639433,81.76989311657442,98.30097032309999,0.06214298651361374,229.952152621,0.0337118188577,0.0483976610096,66.23167699220001,51871.68047626111,68.5339361029,63.4280461694,36.8462749003,77.37310942939999,44305199066.1825,554417002.1716846,311854456.707527,113649698700.4924,684.2578019265355,76.66884907147882
rdt_52_4_11_1_1_specjbb2015_stream_100_50.sh,52,4,11,1,specjbb2015,stream,100,50,2800,16860837.03734833,749736.6820779999,4786.12952026,610971.9286270001,1077770.26016,151486.432687,9.41178548682e-05,0.00051784584341,,1573.27244345,4714.14581491,170.697767753,75.76933442378522,98.5488031654,3.003639269008537,272.066455704,0.0582877678534,0.061714388494,56.2884320442,31899.44598396919,62.2245040656,63.99191441479999,47.2557702643,50.795114639,17229647214.44858,334190134.1111433,156200009.0520914,41590807578.72149,504.5274676389416,53.07265625255455
rdt_52_4_11_2_1_specjbb2015_stream_100_10.sh,52,4,11,2,specjbb2015,stream,100,10,2800,19448170.09982978,855609.509641,9267.91680994,711925.6969140001,1119666.88095,200613.479739,0.000322498474425,0.000773237135335,,1877.94644888,4503.26210108,231.320275802,84.66774469704175,96.9571915254,0.1278816453080266,390.592256252,0.05258704513590001,0.0521629361508,54.3384352954,17302.7558278412,65.1759044698,64.1873035079,25.2323368798,70.6389068122,11908261401.64274,237506237.9762254,107801156.2415227,36585856601.71209,1547.456068763017,50.21643320425184
rdt_52_4_11_2_1_specjbb2015_stream_100_100.sh,52,4,11,2,specjbb2015,stream,100,100,2800,19472985.70013282,794000.288176,11174.516905,656653.701025,2185015.38623,173565.100747,4.75026859547e-05,0.000806531269791,,1482.83317948,4742.86844147,164.056427347,84.82957854656243,98.34037979790001,0.1396930453645211,220.7147942,0.0348505658636,0.042880247943,68.60454407739999,67473.12071354661,66.0477329929,57.5196657203,55.7176144685,81.19047696279999,68359301112.44592,679371617.910382,371378184.7363721,166034703448.2059,607.9446419231017,101.8862862996365
rdt_52_4_11_2_1_specjbb2015_stream_100_20.sh,52,4,11,2,specjbb2015,stream,100,20,2700,17738999.17825247,765763.207271,5722.24233677,638757.4728260001,971521.199789,139887.054175,2.95873461568e-05,0.000641701530978,,1664.80977797,4418.89308236,223.725052165,80.88322850227935,97.3545054218,0.05297164446773575,304.740754496,0.0410002481406,0.0433334002475,52.228983456,20170.90790291811,61.3248947742,67.1970304692,27.6992142867,71.1256020112,9271552635.343805,189194980.2662097,105951101.184261,43936884399.27562,1054.782127798473,48.63290949147358
rdt_52_4_11_2_1_specjbb2015_stream_100_30.sh,52,4,11,2,specjbb2015,stream,100,30,2700,18176504.92760732,758094.69853,6107.22049382,653462.622117,930688.388227,154665.887961,7.06431880952e-05,0.000464106875059,,1627.36007919,3680.08103797,363.655352968,70.12709468452508,97.906993915,0.0267124228325556,241.485059303,0.04049446844980001,0.0464942043633,50.4913982643,21903.68686038525,66.9688317546,66.3403192465,35.574770557,31.4571008307,11558344676.31337,225245711.4389578,119062216.470119,36264427752.90784,721.5273821443542,49.91008181476813
rdt_52_4_11_2_1_specjbb2015_stream_100_40.sh,52,4,11,2,specjbb2015,stream,100,40,2800,20521121.57803874,758991.950617,7842.93252962,728857.933328,1349323.4364,174382.647594,0.000113873753788,0.0008423571111789999,,1705.1915373,4456.15594526,246.968852672,81.04841550852055,97.945092843,0.008030768694132866,322.820092293,0.0584899829824,0.0571173380705,57.1035138216,28063.4986265816,61.7539700795,62.5943044719,37.5795629498,77.8390581761,14576884223.71815,288469925.6803241,153323730.7511733,44335357373.9986,752.2442435655943,51.08300549221109
rdt_52_4_11_2_1_specjbb2015_stream_100_50.sh,52,4,11,2,specjbb2015,stream,100,50,2800,15753793.51979068,781619.015479,14278.3492717,547218.150577,1718455.36307,167920.54088,7.0316223678e-05,0.000512297780838,,1555.11883799,3867.37386637,242.541387155,66.92561922352971,98.2089051225,1.122264804672161,307.336686221,0.0399732319475,0.0635526246384,68.216420685,56919.3827165956,68.3294006116,59.0810684513,46.5526599346,51.8604500648,48707344139.50672,575357763.4945751,331773634.9174089,127094788059.2762,589.7158385715485,82.37088293899127
rdt_52_4_11_3_1_specjbb2015_stream_100_10.sh,52,4,11,3,specjbb2015,stream,100,10,2700,18700201.39721366,733168.8873460001,10765.3607184,679065.700851,1919945.61231,175854.221013,0.0008426207955569999,0.00115050177755,,1577.70062237,4522.90523718,267.924885447,83.23014518158854,96.71824006450001,0.008878976316428127,531.8517207890001,0.05029825482340001,0.0527913217544,67.559163224,45558.97465543653,62.734387483,62.44040321470001,24.9795206579,70.7779159789,27244809598.67802,464434621.4457374,237432463.7283129,61641514996.92805,1169.571186950455,59.56718556627852
rdt_52_4_11_3_1_specjbb2015_stream_100_100.sh,52,4,11,3,specjbb2015,stream,100,100,2800,17324656.36541138,670955.338295,5210.63078472,561343.697469,1257870.18204,157333.123118,1.80759650092e-05,0.000747046372981,,1582.20718553,5337.71021148,209.921667387,84.0002409040072,98.2492026628,0.04606662632591561,285.070226022,0.0579366299755,0.06234880416540001,59.9662404871,44464.42481438918,63.54348090689999,64.75315809050001,54.8754713688,80.9348259085,27391403107.09222,480107486.0825384,227160552.8911281,62291642680.53838,498.4422127702011,56.56290167110436
rdt_52_4_11_3_1_specjbb2015_stream_100_20.sh,52,4,11,3,specjbb2015,stream,100,20,2700,18286973.08085786,775687.728459,5713.74939005,652279.311821,1059953.79317,175136.061466,0.000107409685722,0.000689767239963,,1535.26499152,4720.21357584,390.462834217,81.88622281632178,97.08982410809999,0.01040212741447524,201.145252213,0.07055689165,0.0601828250385,54.653090562,19074.07332678344,66.6775425996,68.6604127161,27.3152975786,71.4983277139,9705479074.285349,193657234.4724051,100920038.9990302,35393720952.86288,1040.691664183381,49.77260872976764
rdt_52_4_11_3_1_specjbb2015_stream_100_30.sh,52,4,11,3,specjbb2015,stream,100,30,2700,21236828.05854931,752239.512017,5305.61336235,760427.809532,1163431.32588,153355.78193,4.69665421339e-05,0.0004373218637869999,,1783.9199594,4771.19677766,387.164870876,64.9488125775008,97.6912885668,0.008901034868016005,453.906779981,0.0486867726941,0.0585611528876,52.7477246799,23844.31145519066,62.54759661,64.2477348331,35.2855227236,31.4752535658,12683623577.81429,239949136.1203631,109810481.6510522,37446333256.88094,787.7333079137899,55.02619060954502
rdt_52_4_11_3_1_specjbb2015_stream_100_40.sh,52,4,11,3,specjbb2015,stream,100,40,2700,16167238.46709755,724575.2794720001,6542.79088169,544139.743228,1081454.49833,185079.847887,0.00028460143131,0.000930097816762,,1419.20150256,3659.91965874,298.022243136,83.37609737035689,97.7482527435,0.01224961876573028,264.725758528,0.0762959526746,0.0736417574323,57.4036132408,27314.70274968241,64.3913080438,61.77920797260001,37.7277153527,78.2228882534,17037055209.94686,319587220.9007475,149435179.1041054,47403778437.56301,724.7503079057906,53.05610219186547
rdt_52_4_11_3_1_specjbb2015_stream_100_50.sh,52,4,11,3,specjbb2015,stream,100,50,2700,18037632.88988674,762423.2267819999,5374.69386687,614369.83898,1168208.68955,129160.689835,0.000104849957386,0.000489104281584,,1626.83522839,5144.95448821,266.16885312,69.43873788202471,97.9777622662,0.01088721905695589,498.256989821,0.037731875397,0.0525710033458,56.57110473109999,30430.84573847002,64.73862084,66.7591806238,46.4333951639,50.4279960025,16573314389.73187,321750040.8867715,148753399.5491933,41826598004.59785,535.059891020206,51.74829888075509
rdt_52_4_11_4_1_specjbb2015_stream_100_10.sh,52,4,11,4,specjbb2015,stream,100,10,2700,18100526.01024269,794599.302312,12915.8035403,653742.014559,2019611.67856,180866.629929,0.000997176372248,0.00143200358803,,1662.54491291,4557.33212248,229.224443827,80.50313556926214,96.61245128450001,0.01121712914640676,442.131013503,0.0513390476621,0.0582098552142,68.7146274191,44110.10689443105,64.3850709077,62.7829176182,24.7409194969,70.4321690971,26132610569.07356,435394504.0471664,230735218.2836945,57333720244.77397,1271.091407822345,57.60590789969032
rdt_52_4_11_4_1_specjbb2015_stream_100_100.sh,52,4,11,4,specjbb2015,stream,100,100,2800,19076965.86253235,643212.625489,5672.04291116,603737.270887,1210386.30357,137001.329696,5.404520261969999e-06,0.000748283641619,,1691.52471148,4424.38645953,183.888537708,84.35039592539367,98.04607303540001,0.07900425281989303,160.03951234,0.0503456402293,0.0712878249307,56.9692010547,44491.88208424843,60.71349384640001,63.1722693041,54.7868979739,81.3479318653,27234251522.09064,486679841.1929217,225481741.2434666,60998726439.34024,502.1926071218461,56.69914718994436
rdt_52_4_11_4_1_specjbb2015_stream_100_20.sh,52,4,11,4,specjbb2015,stream,100,20,2700,17471633.47201639,809001.815721,7772.49141074,615718.2081060001,1169267.62494,180197.025126,2.81506248341e-05,0.000599210907787,,1577.57426367,4854.65484707,419.487384329,83.62824541698409,96.8804430014,0.02023006726375742,315.937744667,0.078775548083,0.07161847591019999,57.2161003689,18070.79631335496,66.9760244425,65.52809053760001,27.0719698615,71.3149665274,9649434935.244492,193246930.1149231,83923204.12672791,36123705128.50035,961.5863722316724,48.9388985674677
rdt_52_4_11_4_1_specjbb2015_stream_100_30.sh,52,4,11,4,specjbb2015,stream,100,30,2700,16862243.70973751,715949.411019,9436.86472531,589745.128453,1692986.37039,140614.294046,0.000207094794905,0.000543186754023,,1685.13823191,4537.1722234,262.821823831,70.440925655463,97.6251414533,0.0440644279920872,336.069201041,0.0464806966168,0.0545484113839,67.069111564,48634.48351672415,62.4618463662,64.5800501288,35.8592397145,31.974411744,30471588214.90958,497314046.5329882,277123298.5071093,91710890551.42737,732.1069962840824,63.05267265383539
rdt_52_4_11_4_1_specjbb2015_stream_100_40.sh,52,4,11,4,specjbb2015,stream,100,40,2800,16595549.5377083,717648.274355,11708.2559108,544379.313529,1957110.74338,167507.80782,5.57827448066e-05,0.0007972574359339999,,1582.90033074,4528.9489257,350.725891802,82.9388803369588,97.5201530835,0.08866721636599376,385.745510131,0.0674178658832,0.0679735378886,71.068623993,55686.15799685942,63.697287174,60.754913077,36.8816122943,78.6768998067,40161854510.72763,559568513.7666495,301197044.9514623,107155217495.8239,1052.11655632428,73.17199846043896
rdt_52_4_11_4_1_specjbb2015_stream_100_50.sh,52,4,11,4,specjbb2015,stream,100,50,2800,15388563.82302005,761877.781065,7310.86847034,488634.932701,1567460.37366,145220.780514,0.000115521017599,0.0005313625905600001,,1375.03805466,3547.61605629,372.812116187,74.30994880240613,97.6895082101,0.1758723913837389,273.913981807,0.0526885835954,0.06526888780569999,68.2197942783,61319.61256317524,68.0864418882,58.2797060117,47.3263251655,52.54778801739999,53467793086.35242,611116865.879508,349030611.9795986,140222863423.7397,628.0618173536127,85.50718198418667
