,_HP_LLC_MAX,_HP_LLC_MEAN,_HP_LLC_MIN,_HP_MB_MAX,_HP_MB_MEAN,_HP_MB_MIN,_LP_LLC_MAX,_LP_LLC_MEAN,_LP_LLC_MIN,_LP_MB_MAX,_LP_MB_MEAN,_LP_MB_MIN,hp_instance,lp_instance,hp_llc,lp_llc,hp_workload,lp_workload,hp_mba,lp_mba,score,socket_IDI_MISC.WB_UPGRADE,hp_core_MEM_LOAD_RETIRED.L3_HIT,hp_core_MEM_LOAD_L3_HIT_RETIRED.XSNP_HIT,hp_core_IDI_MISC.WB_UPGRADE,hp_core_IDI_MISC.WB_DOWNGRADE,hp_core_MEM_LOAD_L3_HIT_RETIRED.XSNP_HITM,lp_core_metric_L2 misses trigger SFBINV exclusive forward line,lp_core_metric_L2 misses trigger SFBINV mod line,hp_core_xnps_hit_to_miss,hp_core_MEM_LOAD_L3_HIT_RETIRED.XSNP_MISS,lp_core_MEM_LOAD_L3_HIT_RETIRED.XSNP_HITM,lp_core_MEM_LOAD_L3_HIT_RETIRED.XSNP_HIT,system_metric_L3_hit_rate_pct,lp_core_metric_L2 % of L2 evictions that are NOT allocated into L3,system_metric_CHA % cyles Fast asserted,lp_core_MEM_LOAD_L3_HIT_RETIRED.XSNP_MISS,hp_core_metric_L2 misses trigger SFBINV exclusive forward line,hp_core_metric_L2 misses trigger SFBINV mod line,hp_core_metric_L2 % of L2 evictions that are NOT allocated into L3,system_metric_memory bandwidth total (MB/sec),hp_core_metric_L2_hit_rate_pct,hp_core_metric_L3_hit_rate_pct,lp_core_metric_L2_hit_rate_pct,lp_core_metric_L3_hit_rate_pct,system_UNC_M_RPQ_OCCUPANCY,system_UNC_M_RPQ_INSERTS,system_UNC_M_WPQ_INSERTS,system_UNC_M_WPQ_OCCUPANCY,system_metric_memory WPQ write latency (ns),system_metric_memory RPQ read latency (cycle)
rdt4_5211111specjbbstream10010.sh,17808,3024.68796069,448,3194,2201.42899263,0,37968,35261.83783780001,20048,37968,31736.6051597,0,4,52,11,11,specjbb,stream,100,10,76855.37,47362613.97887811,10787816.723,6315.796161,17683402.0821,10680848.2186,145731.074482,0.0809914793926,0.0536594998157,,782.7736485410001,7623.34722709,196.473887376,74.30457365164726,96.75458706190001,0.1067662104366381,245.367281223,0.0181037879914,0.0338440277527,34.7501468005,60227.92361031054,54.2868412116,73.919166185,25.5758121922,72.5379159288,55655732215.48888,662221042.1791563,289481410.4623483,155325759995.0815,834.8862287872523,85.18702717408364
rdt4_5211111specjbbstream100100.sh,14224,1280.92269939,0,2179,1253.39852761,0,38640,37362.2380368,19936,38640,52498.5173006,0,4,52,11,11,specjbb,stream,100,100,24757.53,17959815.61177877,1500786.39604,962.531822141,1967649.82053,5951671.80185,88481.6066103,0.0683968736873,0.04778321190380001,,300.184603248,7446.29249215,201.794857074,73.88625082746711,97.4251986269,82.97324446720451,248.367428592,0.220934303061,0.152640959124,66.6295374431,93585.10471812416,53.2559187222,31.000299397,36.3637602586,75.1222032023,243858108574.685,1044367988.526179,449551107.8251666,212127977144.7198,748.8842028936659,241.8363030444848
rdt4_5211111specjbbstream10020.sh,25200,1405.64127764,0,2913.1,1624.82714988,0,38976,37024.2555283,10304,38976,47003.1997543,0,4,52,11,11,specjbb,stream,100,20,43914.38,25953416.18460721,3860190.24805,3118.31036623,5876807.24875,9408937.63767,117451.276661,0.0741999338326,0.051023467588,,540.387872871,7011.09677422,194.707351348,75.40195574245054,97.19102218629999,2.372685441565252,218.658564641,0.09257539092480001,0.0916319162305,55.6563771685,86995.73497548181,54.1735803153,47.14255131319999,28.1425540504,76.9866933366,190987177491.2023,956508784.7584492,414530899.6400942,215422222762.1151,844.1949633977656,201.9434465345176
rdt4_5211111specjbbstream10030.sh,23072,1265.25644172,0,2689.8,1290.95092025,0,38864,37256.55950919999,14560,38864,51221.3230675,0,4,52,11,11,specjbb,stream,100,30,30524.18,19742194.36058927,2089909.75838,1927.4403746,2977821.90645,7277722.155560001,95648.93897419999,0.07134055236260001,0.0500784366525,,287.018841275,7790.31606105,207.379985653,69.68232365573398,97.38658386030001,41.48162808848232,290.110120696,0.160670826002,0.130307087458,63.8993923866,92121.25097936015,56.7633075663,35.237616412,38.3455338894,70.8659902469,237096609744.8448,1030736137.364348,439072194.2405053,214507053705.0918,774.6812040673759,236.9423031882864
rdt4_5211111specjbbstream10040.sh,21840,1292.74110429,0,2707,1245.98748466,0,38752,37364.84907980001,15792,38752,51991.1241718,0,4,52,11,11,specjbb,stream,100,40,28042.25,18552613.80369943,1748091.91474,1427.37216462,2354213.64718,6735520.236,98222.265495,0.0702682791707,0.0486396716581,,280.723358894,7925.08583365,214.435270832,71.61723578650759,97.42601686100001,64.75565404045061,250.555306502,0.186256374461,0.135673360278,66.2009952686,93152.44266421099,53.51063676810001,31.7406293518,36.552136656,73.09773583479999,242712332211.9137,1043621184.277029,449244986.8407847,212835280377.5129,758.3762124344033,241.9818260753846
rdt4_5211111specjbbstream10050.sh,19376,1266.63067485,112,2775.3,1213.1007362,0,38864,37304.9325153,18032,38864,52406.11484659999,0,4,52,11,11,specjbb,stream,100,50,27481.81,18344692.20937673,1676438.47164,1344.64703652,2218137.42766,6763192.17197,89695.0407623,0.07003311812860001,0.0487574806724,,320.861156752,7858.068319499999,204.899184066,71.43975820752874,97.4266787953,72.33935746400134,295.861554622,0.192614014825,0.140341789583,67.3276476171,93793.47603935144,53.4600379609,31.5783713836,36.4686828557,72.8182231706,246014901239.2365,1045178369.31852,448107784.6257628,212684820927.9846,747.3650964256813,243.0542443708945
rdt4_521111specjbbstream10010.sh,35280,17939.0784314,4368,2661.1,352.021568627,0,26992,19780.0784314,2352,26992,10229.4308824,0,4,52,11,1,specjbb,stream,100,10,19348.24,11331090.41660883,2861449.60183,1066.84689299,4994712.05816,2423950.7038,41543.8423661,0.0567937105255,0.0404788742399,,372.758271141,12048.6150875,312.211285888,68.2767976997069,98.0125536875,18.27153538108621,233.490548444,0.019808504792,0.031535989417,28.7653073482,33718.28815856154,55.0544206508,69.263720304,34.2039810962,62.4672237859,18396978456.10351,347813288.536073,161004043.123266,45568554467.80952,553.8538522484099,53.66087459609443
rdt4_521111specjbbstream100100.sh,35728,19318.0219245,4032,2240.9,213.646894032,0,27328,18684.4920828,2352,27328,11013.9411693,0,4,52,11,1,specjbb,stream,100,100,9290.54,6347301.952857758,1433015.9795,648.634898793,2573498.1026,1402095.35164,37056.63742209999,0.0406445513152,0.0310859851748,,416.478199545,12459.1861819,351.564714684,66.01807381040467,98.1670676769,28.27273195669726,289.954231645,0.0275996422031,0.0407461903789,30.517393308,56898.26567784321,56.9742761227,64.3323643538,51.28815072899999,61.0668655783,70731400128.80658,553475797.0366309,266915478.3237802,100853172144.6668,656.2628447754822,136.74734797777
rdt4_521111specjbbstream10020.sh,35616,19042.3304774,5040,1830.3,291.332068543,0,28336,18842.4577723,2576,28336,10147.8931457,0,4,52,11,1,specjbb,stream,100,20,14575.09,9290053.96387086,2208216.88678,735.7504849430001,3993539.78791,1923755.44157,42320.1692044,0.0513117405226,0.0370421414434,,247.676685188,12065.1142352,345.759841041,68.60879931655684,98.080751653,20.32248959321024,197.483881048,0.0231839165234,0.0344701183445,28.4907984518,37060.25277636428,55.4876293424,67.60586442510001,36.3096156467,60.66682100479999,22978196897.34925,406166375.8635165,185195722.3747223,56845045062.38763,496.0732301574616,59.66316780678189
rdt4_521111specjbbstream10030.sh,35952,18003.0746634,3808,1772.3,290.116646267,0,29232,20161.9192166,2576,29232,11834.7361077,0,4,52,11,1,specjbb,stream,100,30,14200.05,8932415.143773617,2144055.55646,981.8814929560001,3886444.28097,1825210.1466,36327.7067362,0.049129638798,0.0355250797284,,285.928471156,12014.0172872,340.52767651,60.65812625233815,98.2703052785,20.55737486732128,223.138050382,0.0253783132057,0.0371958370654,28.1337775441,43116.07575321364,55.400562248,69.2485568513,38.8887171391,37.7149259327,38867188546.06746,467671672.280974,214401545.5887009,83231127542.35745,588.9054717944999,86.5170609245319
rdt4_521111specjbbstream10040.sh,35504,18773.795122,3472,1833.1,235.337439024,0,29120,19076.8780488,2240,29120,10915.8613415,0,4,52,11,1,specjbb,stream,100,40,10585.12,7443805.276535328,1596968.59667,635.902228782,3079299.07605,1519546.92167,28626.5589603,0.04222076247359999,0.031857690411,,302.005400475,13630.4588198,395.72701317,68.93044060133401,98.1378967853,24.70406444729119,295.120013217,0.0296959123069,0.0476614146003,28.668611904,48699.61936483603,54.890665727,65.4022434537,43.72909793149999,60.8544901562,55678186623.33038,516884655.7720152,241852865.0182979,92751264409.5334,617.3611067808857,115.4132811140088
rdt4_521111specjbbstream10050.sh,36064,18732.1023143,4144,1848.7,238.099390987,0,29344,19240.8087698,2576,29344,11349.9863581,0,4,52,11,1,specjbb,stream,100,50,11115.77,7645831.773306719,1753981.83109,718.0160522389999,3210439.1727,1525834.80898,32504.755867,0.04318001369219999,0.0317911372542,,257.49873684,12633.5235581,340.919898812,64.30157836367322,98.2037279847,24.9067468494764,243.018120476,0.0281487019655,0.0492700449278,28.1170944048,49049.78387961783,56.8355786709,66.98428731060001,45.86213647989999,54.0758625871,63012764533.42097,523781085.1086816,242652931.0131406,101122954649.9705,650.4012730410127,120.3036274598312
rdt4_521121specjbbstream10010.sh,32592,12678.5928659,4928,2624.6,1244.15879459,0,33040,25099.1586716,5712,33040,32245.9396064,0,4,52,11,2,specjbb,stream,100,10,72699.91,37059307.0538121,9160087.304739999,6365.94330236,15576710.3366,9394551.96701,121402.038645,0.0798510802642,0.0533227081936,,1009.10291972,7520.08068809,149.784154285,70.84676449034545,97.6828000512,0.1297773275548387,153.891743699,0.0231094148745,0.0326035250914,32.6665785812,60990.21559396702,54.6937500344,67.3396547964,25.7687838591,70.3816385319,57407556442.66054,672041075.4334543,292640347.1537188,158572001310.3513,847.0051127787656,86.38040348953949
rdt4_521121specjbbstream100100.sh,32704,9385.73742331,4256,2275.7,741.996687117,0,33936,28607.9607362,5040,33936,52359.171411,0,4,52,11,2,specjbb,stream,100,100,32903.71,16609743.25780397,3459619.15976,2596.48288562,5179648.59865,4491329.2322,60792.9728329,0.06857393908630001,0.04833794006950001,,302.509507878,9021.22618036,182.91596791,72.18447901836717,98.2936738632,82.80362599156594,195.457148413,0.146401828359,0.115807842783,37.0725914739,93153.98070410755,54.5277085838,53.12776177550001,36.0680130711,73.0118195447,239463440371.1816,1040423574.894903,446480197.4058998,211995441736.1643,749.1074831754663,238.5033276585744
rdt4_521121specjbbstream10020.sh,33040,10448.8845209,3920,1951,1044.95085995,0,34496,27430.64373459999,4816,34496,47233.0761671,0,4,52,11,2,specjbb,stream,100,20,52793.86,25839316.71491448,5908818.60035,3067.61110642,9627633.86929,7418244.8278,82491.22459580001,0.0756656165597,0.0517766049377,,471.946338,8604.73425347,165.358233641,73.45745117868861,98.1500949956,2.699229200678137,192.021554941,0.0720824737147,0.0700540246975,36.1588012821,87564.94621458072,53.8890715592,58.2706731992,28.3581202985,74.6502131307,193424255749.7195,963037858.9878432,419391324.3598944,216874042440.9492,848.7279395055377,203.6361189927732
rdt4_521121specjbbstream10030.sh,32704,9447.16564417,4256,2504,873.7938650310001,0,33936,28406.3607362,5488,33936,51371.06257669999,0,4,52,11,2,specjbb,stream,100,30,40149.12,19792675.3600455,4352238.99361,3242.94901359,6927440.1698,5486173.32643,75426.0905283,0.0720459656799,0.0497730858721,,321.894685761,8204.31051342,155.487379031,68.35210459935253,98.3042705013,41.63461251999372,189.641195452,0.108964643432,0.09487130188439999,36.1024058657,92515.32956789812,53.58583347859999,55.714950546,34.6052363319,68.9132175983,238393767464.8099,1034783772.535508,439440860.991584,215396422658.9131,765.0203853998516,236.8484421165536
rdt4_521121specjbbstream10040.sh,32816,9377.17936118,3360,2110.9,803.1217444719999,0,34384,28562.3390663,5600,34384,52824.6934889,0,4,52,11,2,specjbb,stream,100,40,36309.36,17985105.13003993,3835815.64858,3396.31111998,5904270.36785,4949688.97767,69975.5763521,0.07053207491560001,0.04884474976149999,,314.864752478,8624.44429028,159.355412668,70.231021082553,98.30408831940001,64.36541080273054,164.469081887,0.129158052893,0.105864059235,36.8507092984,94315.47152841832,53.65660132390001,53.9438603993,36.3698329014,71.01684336390001,252027454883.0241,1061176442.955574,454770931.2071242,215062274377.5901,755.9649857697354,248.7600099414325
rdt4_521121specjbbstream10050.sh,33488,9506.37837838,3808,2119.5,795.6337837839999,0,34496,28528.4914005,5152,34496,52389.6503686,0,4,52,11,2,specjbb,stream,100,50,37179.33,18267628.16480818,3968326.91587,2740.98019011,6107151.651000001,5113948.185959999,63504.816443,0.0700315891877,0.04894404574580001,,313.670275394,9061.91973578,161.84928974,69.87979344308846,98.31247103930001,72.43662467535817,178.149145674,0.120033708237,0.100274318148,37.0153751762,93411.20877827908,53.8580557431,54.46151172020001,36.8441144631,70.6894347108,243168573723.1801,1048805033.249261,449540245.2613721,213370783409.9005,753.8832988181126,241.6705325580097
rdt4_521131specjbbstream10010.sh,34832,12684.5166052,4480,2560.5,1333.38167282,0,33264,25237.0578106,3360,33264,32063.9307503,0,4,52,11,3,specjbb,stream,100,10,74004.05,39577817.90652902,9398825.75607,6331.45092977,15909831.973,9907870.07386,122791.989829,0.0803623032369,0.05277226296180001,,495.928908791,7948.51878116,178.667866577,71.84435392977309,97.27779386899999,0.1246089053343399,254.884742753,0.0210434707805,0.0328517862731,33.5756058523,60965.82873950974,55.3447626427,67.888140409,25.7269253957,71.4558787595,57171641348.00957,668855197.5431535,293275291.4513094,158389714213.1678,842.7447512572894,86.26849109896963
rdt4_521131specjbbstream100100.sh,29680,8921.1990172,4144,1807.3,823.8479115480001,0,34160,29118.0737101,7728,34160,52997.9208845,0,4,52,11,3,specjbb,stream,100,100,33407.84,17009389.99062558,3246380.34493,1625.00890746,4944093.68185,4971339.34968,57688.80375599999,0.06987822837119999,0.04850052109899999,,249.182812004,8161.15102322,166.291374131,72.31497693447453,98.2115722093,82.66783056681146,215.249846638,0.145696068352,0.113082981445,39.9770504924,94522.75084450805,52.83532153220001,48.7801458941,35.9374583211,73.3978987552,252492480684.3667,1057710235.623152,452345217.7808303,213645055992.5341,747.957360524884,247.6074228115983
rdt4_521131specjbbstream10020.sh,30128,9413.22850123,3808,2571.4,1138.91044226,0,34496,28459.4201474,7056,34496,47079.596683,0,4,52,11,3,specjbb,stream,100,20,54174.07,26307794.69416809,5845412.77474,5892.04052924,9357386.74818,7997482.856769999,98484.2053055,0.0749536657837,0.0516746121465,,426.417723384,7394.70516724,148.386679123,73.53957962878172,98.0214180081,2.71787175710859,211.542878227,0.06673936102559999,0.06439622668959999,38.1919636974,87572.90822220487,53.5172755674,55.5306405474,28.3266746659,75.2082577188,194194808421.4832,963758732.355056,420765801.2330043,216889423527.1341,851.440553660118,204.4521778028092
rdt4_521131specjbbstream10030.sh,31248,8957.52334152,4032,2085.6,902.660687961,0,34944,29062.7616708,6160,34944,51885.872113,0,4,52,11,3,specjbb,stream,100,30,39252.57,19303310.21694795,4064533.30665,1786.62176671,6201839.368559999,5662490.41585,60952.38384349999,0.0726184171866,0.0498517666663,,323.873774268,8564.1883951,177.190980686,68.23522766434735,98.20768003149999,40.57122903042493,223.829968994,0.11517382139,0.100228513798,38.5779773249,93407.45693976166,53.300689029,52.5053361714,35.4545964336,68.9355342252,247350434107.1081,1046594422.84027,445266491.0687165,216580884027.4839,766.4147874815166,243.8338533460211
rdt4_521131specjbbstream10040.sh,31136,8605.28746929,3584,2144.4,823.3414004910001,0,35168,29454.6240786,8176,35168,52300.0287469,0,4,52,11,3,specjbb,stream,100,40,35286.48,17771943.4421461,3550762.08695,2710.24165896,5412287.77343,5201476.975319999,61483.73230680001,0.070387048858,0.0486440497231,,368.956997546,8735.56293063,154.482648711,70.30736171584094,98.2108955804,64.53201543452559,237.093409621,0.128482750326,0.104022486695,39.2132279882,93473.54798676027,53.71159914859999,50.1574772326,36.2487400308,71.40822846430001,245068245513.5996,1044724089.939994,448185224.6203269,213820185786.8784,752.7477511528267,243.0811377026133
rdt4_521131specjbbstream10050.sh,31248,8758.67484663,3136,2372.3,841.5168098160001,0,34496,29304.4220859,6608,34496,52106.4289571,0,4,52,11,3,specjbb,stream,100,50,34868.56,17340202.68688883,3409486.14052,2188.87070979,5209295.934169999,5028776.97254,64160.8560684,0.07099803643239999,0.0487590204378,,271.089087539,7763.96885655,145.773359027,70.15939708031793,98.2171799299,72.55730975325156,188.921877922,0.13469375871,0.109057877457,39.1389181616,93139.22260028328,54.0344167192,50.3094482947,36.424851947,71.0280808049,241633188068.4542,1045234859.176006,447696863.4015477,213446506147.0239,755.7655648127002,240.3285635265729
rdt4_521141specjbbstream10010.sh,30576,10991.2539877,2912,2315.2,1469.15521472,0,34272,26988.8392638,8288,34272,31927.2328834,0,4,52,11,4,specjbb,stream,100,10,77559.07,43395499.76473855,10205369.2172,6867.63671637,17160985.8263,10005910.4894,128042.978298,0.080826736954,0.05355390287340001,,603.279923965,7848.60301428,189.400871926,72.67435005192594,97.1159241493,0.115845899210335,239.150057004,0.0189847253897,0.0323430005031,32.5293545778,60828.97315665516,54.6099776901,70.0235883143,25.8267075371,71.801820221,57506644865.06992,667494058.736717,296460242.3212162,159389522261.5661,844.5615243415433,87.0469915014858
rdt4_521141specjbbstream100100.sh,28336,7940.18159509,4144,1993.7,843.97803681,0,34496,30164.4171779,10304,34496,52153.4633129,0,4,52,11,4,specjbb,stream,100,100,32378.15,17157464.31650379,2962506.7954,2238.544649,4402140.44096,5020029.83191,55089.8077294,0.0696067076812,0.0486839165228,,353.087330679,8300.04565911,167.866426497,72.55135948991385,98.05633097559999,82.91581935788861,262.90048908,0.15234292384,0.118480474327,42.1509127433,93312.16457574363,52.9471310011,46.1417542234,36.0215455894,73.7847460885,242376975406.0485,1041866460.658648,449542034.2482749,212647395775.3547,749.0296787367461,241.1195877923028
rdt4_521141specjbbstream10020.sh,30688,9017.37592138,4032,2485.7,1189.09226044,0,33936,28906.7321867,8400,33936,47185.9923833,0,4,52,11,4,specjbb,stream,100,20,51995.49,26209788.92668132,5433823.04269,3398.69778169,8563436.06265,7875814.0158,73944.6669513,0.0751998241687,0.0516193374487,,443.393884703,7793.65297838,155.338936337,74.23158862425716,97.81311296290001,3.16227716275174,197.476833415,0.0714015694403,0.0695182803835,39.4759144753,87346.96751082948,53.5356551779,54.0257955243,28.1995323034,75.581573995,194422408813.2082,960471406.3219873,422242993.1398728,217210771423.2389,850.5909497602223,205.5732870862996
rdt4_521141specjbbstream10030.sh,30016,8090.004914,4032,2471.9,985.633538084,0,33936,29936.4717445,8624,33936,51021.5847666,0,4,52,11,4,specjbb,stream,100,30,39506.16,19924116.17160904,3911936.84292,3476.558095800001,5817885.42467,6102939.51677,70072.8604082,0.0726781806648,0.0504694250103,,407.45286461,8514.56435469,171.733688988,68.54903059591234,98.03585370879999,42.10579257309431,242.620987831,0.109158574953,0.0941024312723,41.26915986260001,92129.71047635023,53.3760139964,49.3461027442,35.086685865,69.64054072100001,237192440563.2774,1032757229.12277,440708518.7888818,215831517775.1856,767.794707310049,237.2890316770234
